Ethyl_acetate(Ca0),NaOH(Cb0),Temperature(T(°C)),Time_of_reaction(min),Conversion(X_A)
0.041,0.01,27.760000000000048,10.197166666666668,0.2344
0.095,0.055,31.600000000000023,5.663333333333333,0.566
0.075,0.056,28.05000000000001,9.535833333333333,0.7214
0.062,0.066,24.950000000000045,19.576,0.9487
0.02,0.074,26.07000000000005,15.535666666666666,0.9999
0.02,0.098,37.98000000000002,27.31683333333333,1.0
0.011,0.054,29.07000000000005,25.43616666666667,1.0
0.087,0.036,34.60000000000002,13.5455,0.41
0.062,0.081,39.47000000000003,11.485666666666667,0.9946
0.072,0.031,46.01000000000005,14.492333333333333,0.43
0.007,0.047,23.230000000000018,19.757333333333335,0.9994
0.097,0.012,49.83000000000004,11.701666666666666,0.12
0.084,0.007,43.83000000000004,20.603666666666665,0.08
0.025,0.096,24.710000000000036,15.235333333333333,1.0
0.022,0.084,52.43000000000001,18.801166666666667,1.0
0.022,0.071,54.08000000000004,15.903166666666667,1.0
0.034,0.044,23.99000000000001,12.361666666666668,0.906
0.055,0.021,31.54000000000002,28.711333333333336,0.38
0.046,0.02,50.07000000000005,24.09016666666667,0.43
0.033,0.029,48.04000000000002,8.502833333333333,0.7996
0.063,0.057,28.310000000000002,26.711666666666666,0.8843
0.018,0.073,29.180000000000007,17.185833333333335,1.0
0.033,0.068,34.82000000000005,27.363833333333332,1.0
0.04,0.032,38.81,24.996333333333332,0.7942
0.048,0.096,43.49000000000001,15.630333333333335,1.0
0.08,0.075,34.76000000000005,5.5616666666666665,0.8335
0.024,0.058,38.04000000000002,11.717,0.9991
0.054,0.063,48.01000000000005,18.540833333333335,0.9972
0.061,0.045,23.129999999999995,20.837,0.7302
0.009,0.029,30.689999999999998,11.447166666666668,0.9582
0.063,0.039,46.82000000000005,8.483833333333333,0.6175
0.021,0.077,53.18000000000001,25.873333333333335,1.0
0.011,0.006,39.76000000000005,29.61,0.5297
0.095,0.016,40.47000000000003,18.142333333333333,0.17
0.097,0.009,25.600000000000023,9.292,0.09
0.082,0.009,37.51000000000005,11.807666666666668,0.11
0.034,0.086,40.49000000000001,5.459833333333333,0.9962
0.014,0.072,30.340000000000032,27.8575,1.0
0.07,0.05,31.27000000000004,7.943833333333333,0.6803
0.047,0.014,35.05000000000001,19.41283333333333,0.3
0.017,0.052,22.55000000000001,11.851333333333335,0.9832
0.052,0.05,33.120000000000005,18.854499999999998,0.9082
0.008,0.021,29.25,21.285500000000003,0.9748
0.091,0.046,33.31,25.743499999999997,0.51
0.03,0.043,26.04000000000002,10.1605,0.9043
0.068,0.064,53.02000000000004,5.2748333333333335,0.8754
0.035,0.065,42.629999999999995,8.422166666666666,0.9965
0.054,0.009,45.620000000000005,27.5005,0.17
0.057,0.041,49.47000000000003,26.84733333333333,0.72
0.023,0.064,39.30000000000001,19.935333333333332,1.0
0.097,0.053,24.890000000000043,20.012999999999998,0.55
0.079,0.086,40.650000000000034,21.625999999999998,0.9944
0.094,0.068,42.39000000000004,9.384333333333332,0.7182
0.09,0.02,47.94,27.860333333333333,0.22
0.062,0.012,36.960000000000036,15.469333333333333,0.19
0.093,0.066,26.32000000000005,14.5785,0.7065
0.013,0.008,31.78000000000003,17.973000000000003,0.5263
0.024,0.061,34.56,6.174166666666666,0.9765
0.009,0.094,44.460000000000036,9.157166666666665,1.0
0.036,0.06,41.83000000000004,23.450833333333332,1.0
0.042,0.042,34.31,7.069999999999999,0.808
0.031,0.066,56.379999999999995,20.078833333333332,1.0
0.084,0.049,43.05000000000001,11.133666666666667,0.5799
0.039,0.057,30.150000000000034,14.732333333333335,0.9867
0.032,0.094,25.410000000000025,12.217333333333332,0.9997
0.057,0.042,27.200000000000045,13.891833333333333,0.7171
0.018,0.096,30.460000000000036,22.976166666666664,1.0
0.081,0.091,27.470000000000027,12.427999999999999,0.9621
0.012,0.024,28.379999999999995,19.160166666666665,0.9611
0.099,0.012,31.83000000000004,16.901333333333334,0.12
0.078,0.015,27.920000000000016,21.591833333333334,0.19
0.024,0.007,53.24000000000001,28.420666666666666,0.29
0.006,0.014,24.660000000000025,23.31433333333333,0.8993
0.082,0.07,40.210000000000036,10.3735,0.8353
0.072,0.012,36.210000000000036,5.7795,0.1693
0.074,0.035,56.23000000000002,11.556666666666667,0.47
0.078,0.085,25.77000000000004,19.877,0.9743
0.012,0.007,35.77000000000004,6.285666666666667,0.3428
0.039,0.082,55.78000000000003,17.409166666666668,1.0
0.016,0.032,52.14000000000004,19.921,0.9999
0.087,0.016,50.450000000000045,13.356166666666667,0.18
0.064,0.071,30.879999999999995,24.27283333333333,0.9867
0.036,0.065,27.83000000000004,7.665,0.9601
0.011,0.088,45.25,6.8785,1.0
0.035,0.075,54.379999999999995,23.204666666666665,1.0
0.036,0.081,41.34000000000003,17.387333333333334,1.0
